ingredients,recipe_name
òæ×Ò‚B?‰å¦£êPêÌ¹Ç¿w???Âª¾Å€?“‚×x‚É€?“ñß…¶ë€¡ØèìêJ°Ã€¡ØÑÍÆ©?¿w¡ß??¿w¡Ò·Öê@??¿w¡ß??êAÆ¤?¶ë€¡ß»Ý÷Í?é˜?¿w¡ß?…Õ¼‰óE?¿w¡Ø?„¾A¿w?,
,
òæ×Ò‚B?‰é?ºÇØ“¿w¡ØÈðòê?óŽ?Ó¼?Ô®¿w¡Ò??×d?é˜?ÞŸËÝÃ©õ[?óE?¿w???Âª¾Å€?,
,
òæ×Ò‚B?‰é“ñß…¶ë€¡Ò…^ß„ž€¡ß??¿w??äá®xØS?¿w?,
òæ×Ò‚B?‰é“ñß…¶ë€???Âª¾Å€?½³êJ°Ã€???ÌÇ¿w¡ÒØ¯é{¶ë€¡ÒÖ¬Ñû?ØS?¿w¡ÒŒ—¿w??ØS?¿w?,
,
òæ×Ò‚B?‰é“ñß…¶ë€¡Ø?€Íã?¿w¡Ø?Íã?¿w??äá®xØS?¿w?¾Aé˜?¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰Ú??öÂ??¿w???×x‚É€??äá®xØS?¿w?¾Aé˜?¿w?µòÞ‰?€¡ÒŒ—¿w??¿w??ØS?¿w?àôØS?¿w???ß…?¿w?,
,
òæ×Ò‚B?‰é??Âª¾Å€???×x‚É€??äá®xØS?¿w?¾Aé˜?¿w??????¿w¡ÒÄªóŽ?óE?¿w??ØS?¿w?àôØS?¿w¡ß????¿w?,
,
òæ×Ò‚B?âº??÷à?¿w???Âª¾Å€?“ñß…¶ë€¡ÒŒ—¿w?¾Aé˜?¿w?¸É×xµÌ??,
,
òæ×Ò‚B?‰é??±É??ž€?àôØS?¿w¡Òº¯Öu?¿w?¦£×xµÌ?¶ë€?¸É×xµÌ?¶ë€¡Ø??ö®?×x‚É€¡ÒŒ—¿w¡Ø?°Ã€?µòÃø?¿w?,
,
òæ×Ò‚B?‰å??êU?é˜?¿w???Âª¾Å€?“ñß…¶ë€¡ß??¿w¡ÒŒ—¿w¡ß?µÌŒ—¿w?¦£êPêÌ¹Ç¿w?,
òæ×Ò‚B?‰Ú‡üöÂ??¿w?¦­òæ?öÂ?Ö`óE?¿w?¾A¿w¡ÒÖ¬Ñû?ØS?¿w?,
,
òæ×Ò‚B?‰å…aõö´ú€¡Ø????³ý¿w¡ØÉÚÚé´ú€?µòõc?€¡Ø?°Ã€¡ÒŒ—¿w???ß…¶ë€??…Õ??¿w?,
,
òæ×Ò‚B?‰é?³«?¾Ø“ñß…¶ë€¡Ø?³Ç??é‚‰åšZ¿w???Âª¾Å€¡Ø??ØS?¿w¡Ø??ß…¶ë€??ØMÚæ€¡ß??¿w¡Ò???¤é?ž€¡ß??????¿w¡ÒŒ—¿w?,
òæ×Ò‚B?âºÑëé{¶ë€¡Ò??ëS¾Å€¡Ò¡ýó??Ä¹‚B¿w¡Ø?‘¥Ô®¿w?µòÞ‰?€¡ß‚BóE‚É€???Ö`óE?¿w¡Ø??êU?¿w¡Ø?Úó‚É€?Ô­ôY…È€??ÁßÕÆ¿w¡ß?¤éÛá¿w?,
òæ×Ò‚B?âº??÷à?¿w???Âª¾Å€???ÌÇ¿w¡ÒŒ—¿w¡ß??¿w?,
,
òæ×Ò‚B?‰é??é?¿w¡ØÇÄöÂ?€??ØS?¿w¡ØÐä×d??°Ã€¡ÒŒ—¿w?àôØS?¿w¡ß‚BóE‚É€¡ß??¿w¡Ø??êU?¿w?¸É×x‚É€??ºÇ³ý¿w?,
òæ×Ò‚B?‰åÄ¯¿w¡Òº¯Öu?¿w¡Ò…^óH¾Å€¡Ò…^ß„ž€?,
,
òæ×Ò‚B?‰å¸É×FÁ¯¶Ü¿w¡ßèú×TéÊ€¡ß????¿w?,
,
òæ×Ò‚B?âºÖté{¶ë€???Âª¾Å€??ºÇí˜¿w?…aßE?¿w?“ñ¿w¡Ø‘CåÏ‘¥?¶ë€¡ÒŒ—¿w¡ØÐäß…?¿w?,
,
òæ×Ò‚B?‰Ú?Èß??¿w?Í¯ét?¿w¡ßèú×TéÊ€¡Ø?ß„ž€?,
,
òæ×Ò‚B?âº??Èî?¿w¡Ò??÷à?¿w????¿w¡×?»­Ã¶÷Í?¿w?¦£êPêÌ¹Ç¿w???òÚ?é˜?¿w¡Ø??óE?¿w¡Ò·Öê@??¿w?,
òæ×Ò‚B?‰ÚÈðòê?óŽ?Ó¼?€¡ß?Ñ¿¸Éß„ž€?™„Ó¼Ò¹????¿w?£é×g¤é?¶ë€?½yêHÞà—žóE?¿w?,
,
òæ×Ò‚B?‰å?×d°Ã€?¸ÉÞŸ×Ò??¿w¡Ò??åÍ?ß„ž€¡ß??¿w?,
òæ×Ò‚B?‰Ú??öÂ??¿w¡Ò??åÍ?ß„ž€???×xµÌ?¶ë€???×xµÌ?¶ë€??ØS?¿w?›²Ï”„??óE?¿w¡ÒŒ—¿w¡ØÐäß…?¿w¡Ò…^é˜•„??¿w?,
,
òæ×Ò‚B?‰é??Âª¾Å€¡×?ÊØ?¹·?¶ë€¡Ò?ž€¡ß??¿w¡ßÑYów•s??åÀå?¶ë€¡Ø?„¾ÓåÀËS€¡ØäõåÏÐ¸??¿w¡ÒÑëòë?¿w?,
,
òæ×Ò‚B?‰Ú?åÏ°Ã€¡Ò?îŠ£éÞ‰?€¡ÒŒ—¿w¡ØÐäß…?¿w??ºÇ³ý¿w?¾Aé˜?¿w?,
,
òæ×Ò‚B?‰Ú??Ñû?¿w¡Ò??Ñû?¿w??‘¨…a¿w?¸Éé‚?¿w¡Ò´æ×Y?¿w¡ØëÎo?€¡Ò…^é‚?×xµÌ?¶ë€¡ß‚BóE‚É€?¾A¿w¡ÒŒ—¿w¡Ø?°Ã€?,
,
òæ×Ò‚B?âº??Ñû?ß…¶ë€??î}Ã©õ[?¿w?¸ÉÞŸäÛ€¡Ò…^ß„ž€?,
,
òæ×Ò‚B?‰Ù?ÊØ?¶ë€?????¿w???Âª¾Å€¡Ò…^åÚ¤é?ž€¡ß¸Ìê@?ß…¶ë€¡Ø×¯òê?ß…¶ë€¡ß??åÀå?¶ë€?,
,
òæ×Ò‚B?âº??Ñû?¿w?¸ÉÞŸœê?¡Ì€¡ß?¤çÅÂé{¶ë€?ÝSÏUÉà€???ó¡„??€?–ÍÑû?¿w¡Ø?\½·¿w¡Ò??öÂ??…È€¡ÒÖtØS?¿w?,
,
òæ×Ò‚B?âº?îBÙn¿w¡Ò¡ýé?¿w¡Ò??êPêÌ¹Ç¿w¡ß»Ýét?¿w?,
,
òæ×Ò‚B?‰å?€×…È€?ÐØ×d°Ã€¡Ò??ò×€Íã?¿w?,
òæ×Ò‚B?âº??öÂ?€¡ß»ÝÈî?ß…¶ë€????ž€?,
òæ×Ò‚B?âºÖt×l?¸Éé{¶ë€?¾A¿w¡Ø?Úó‚É€?€¡ßšZ¿w¡Òº¯Öu?¿w??ÇY?ØQ?¿w?¸É×xµÌ?‚É€¡ÒŒ—¿w¡ß‚BóE‚É€¡ß??¿w¡Ø?ß„ž€??ÁßÕÆ¿w¡Ø?°Ã€?,
,
òæ×Ò‚B?‰å?é{¶ë€¡Ø??êY°Ã€¡ØÐäß…?¿w?,
òæ×Ò‚B?‰Û’ÔßE?¿w¡ß??òë?ØS?¿w¡ÒÑëòë?¿w?Ä¯õc?€¡Ò…^åÚ¤é?ž€¡×?ÊØ?¾Ø“ñ¿w¡Ò??Èî?¿w?,
,
òæ×Ò‚B?‰é??Âª¾Å€¡Ø?Èß·Öê@?€¡Ò…^öÂ???¿w¡ØäõåÏ°Ã€¡Ò??Èî?¿w¡Ø?³Ç??ÌÇ¿w???Äª×x‚É€??òë?¿w?,
,
òæ×Ò‚B?‰Ù?±®¸Éé{¶ë€¡ß??öÂ??¿w¡Ò??Ñû?¿w¡Ø??ôYºÇí˜¿w?¦£êPêÌ¹Ç¿w¡Ø?„¾A¿w¡ß‚BóE‚É€¡×?ÃØ?Ó½?¶ë€¡ØÐä×d??‘ž?ØS?¿w¡ß??¿w?,
,
òæ×Ò‚B?‰Û?º¥Ðú÷à?Ï}?¿w?????¿w¡Ø??ØS?òë?óE?¿w¡ß??òë?ØS?¿w¡ÒÑëòë?¿w¡ß??é˜?¿w¡Ò…^×UÁ¯???¿w¡Ò???¤é?ž€¡Ø´äÍ‘?ÇW¡ÒÔ®¿w¡Ø?Íã?¿w?,
òæ×Ò‚B?‰é??é?¿w?¦£êPêÌ¹Ç¿w¡ØÇÄöÂ?€¡ß?¾Á¾A¿w¡Òº¯Öu?¿w¡ÒŒ—¿w???ß…?¿w¡ØÖíÎo?¿w?¦£×xµÌ?¶ë€?,
,
òæ×Ò‚B?âº?ÎÒ?êÄ€¡ØÇÄõU?Âª¾Å€??ºÇ¾A¿w¡ß??¿w¡ÒŒ—¿w¡Òº¯Öu?¿w?,
,
òæ×Ò‚B?âº??÷à?¿w?…aÑû?¿w¡ØÇÄõU?Âª¾Å€??ºÇ¾A¿w¡Øã¨òë?×d°Ã€¡ß??¿w¡ÒŒ—¿w¡Ø?‘¥?¶ë€?,
,
òæ×Ò‚B?‰åÕ{÷ÎÀø€???ÌÇ¿w?¦£êPêÌ¹Ç¿w?ë~ëS¾Å€¡Ø??êU?¿w???Âª¾Å€¡Ò??ÞŸÙ»½y¿w¡Ø?„¾A¿w¡Ø?°Ã€?µò¿w¡ÒŒ—¿w¡ß??¿w?,
,
òæ×Ò‚B?‰å?é{¶ë€??ºÇ¤¢¿w?¦£êPêÌ¹Ç¿w¡ØÇÄöÂ?€¡Ø??Ñû?¿w¡ÒÖtØS?¿w¡ÒŒ—¿w???ß…?¿w?,
,
òæ×Ò‚B?‰ÛÙnô^?¿w¡Ø?ß„ž€??ØS?¿w??¿w?¾A¿w¡Ø??Öœ…È€¡Ø?°Ã€?,
,
òæ×Ò‚B?‰é??Âª¾Å€¡Ò¡ýé?¿w?“‚êJÐ¸?¡Ì€?“ñß…¶ë€??ºÇí˜¿w??î}Ã©õ[?¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰Ù?ÊØ?¾Ø“ñß…¶ë€¡Ò?¤é?ž€???Âª¾Å€¡ß?†D»ÆØS?¿w¡ß??åÀå?¶ë€?¸ÉÞŸäÛ€¡ß“ŒÀò¡Ì€?Ã©õ[?¿w?Ä¯õô?¿w?,
,
òæ×Ò‚B?âº??Èî?¿w???êA³Ç?ÕžÑ¿Ã©Îž?¿w¡ß??òë?ØS?¿w¡Ò…^åÚ¤é?ž€?????¿w?,
,
òæ×Ò‚B?‰Ú?åÏ°Ã€¡ÒØ¯é{¶ë€???ÌÇ¿w???àS?×Y?¿w¡Ø??×…¤å€?µòÈî?¿w?©×ßE?é˜?ÞŸäÛ€¡ß??¿w?àôØS?¿w¡ØÏãÇW¶ê?…È€¡×?‘ÑÉÌÇW€òè??‘ž?ØS?¿w¡ÒŒ—¿w¡Ø??×x‚É€¡ß‚BóE‚É€?,
,
òæ×Ò‚B?‰é“ñß…¶ë€???Âª¾Å€???ÖùØS?¿w¡ÒŒ—¿w¡Ø•øóE?ß…¶ë€?,
òæ×Ò‚B?‰å½³êJ°Ã€???Âª¾Å€¡ØÅÂêU?¿w??ºÇ¤¢¿w?“ñß…¶ë€??äá®xØS?¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?âº??õU?¿w¡Ò??êU?ôY¾Ì?¿w¡Òº¯Öu?¿w?€¡ßšZ¿w¡Ò?ž€??ºÇ³ý¿w?,
,
òæ×Ò‚B?‰é??ÏUÇ§Ûá¿w¡ß»Ýét?¿w?…a¿w??ºÇ³ý¿w¡ÒŒ—¿w¡Òº¯Öu?¿w??¿w?,
òæ×Ò‚B?‰Ú??öÂ??¿w?¾A¿w¡Ò…^ß„ž€¡ÒŒ—¿w???×x‚É€???×xµÌ??ØS?¿w??…Õ??¿w?¸É×x³Ê??¿w¡Ò?åÍ?é˜•„??¿w?,
òæ×Ò‚B?‰Û»Ýét?¿w?Í¯ét?¿w¡Òº¯Öu?¿w??¿w??…Õ??¿w?,
,
òæ×Ò‚B?‰é??Âª¾Å€¡ß»Ýét?¿w¡ØÅÂêU?¿w???ÌÇ¿w??ºÇ¤¢¿w??äá®xØS?¿w¡ÒŒ—¿w?àôØS?¿w?,
,
òæ×Ò‚B?‰é??Âª¾Å€?¾Aé˜?¿w?“ñß…¶ë€¡ÒŒ—¿w¡ß??¿w?,
,
òæ×Ò‚B?‰å£éôY?€?“‚×x‚É€???Âª¾Å€¡Òº¯Öu?¿w??¿w¡Ò?ž€?¾Aé˜?¿w¡ØÏãÇW¶ê?…È€??????¿w?,
,
òæ×Ò‚B?‰é????¿w¡ÒŒ—¿w¡ß‚BóE‚É€?¾A¿w¡Òº¯ó¬°Ã€?,
òæ×Ò‚B?âº??Ñû?ß…¶ë€¡ß??¿w¡Ò??ß„ž€?ÄµÕž»­??¿w?,
òæ×Ò‚B?‰é“ñ×T?¿w???àS?×Y?¿w???Âª¾Å€¡×??ÏUÉà€?¡ÔËèÓôí˜¿w?¾AåÙÈõ€?¦£êPêÌ¹Ç¿w?,
,
òæ×Ò‚B?âºÖt×l?£é¿w¡ØÇÄöÂ?€¡ØÐäß…?¿w???ß…¶ë€??ØS?¿w??î}¦£×x‚É€???Âª¾Å€?ÄµÕž»­??¿w?,
òæ×Ò‚B?‰é?ºÇ¤¢¿w?¸ÌêJ°Ã€¡Ò??×x‚É€¡ß??¿w¡ÒŒ—¿w?¾A¿w¡Òº¯ó¬°Ã€?,
,
òæ×Ò‚B?‰é??ÇW?±É?€?àôØS?¿w??ØS?¿w¡ß‚BóE‚É€¡ß??¿w¡Ø?ß„ž€¡Ø?„¾A¿w¡Òº¯ó¬°Ã€¡Ø??êY°Ã€?,
òæ×Ò‚B?‰é¡Ô×d?÷Í?¶õÏÉ??¿w???Âª¾Å€??ºÇ¤¢¿w¡Òº¯êJ°Ã€¡Ò??ÞŸÙ»½y¿w¡×?Ö÷½ñØS…Õ¼‰óE?¿w?,
,
òæ×Ò‚B?‰Ú?õ[?ß…¶ë€¡ß??¿w?€?“ñ¿w¡ÒŒ—¿w?¾ÓåÀËS€?,
,
òæ×Ò‚B?‰é?î}??€??î}Ã©õ[?¿w??õ®??ß…¶ë€¡ß??×g??¡Ì€¡ØÏ¤Æ©?àS?×d?¿w?âõÏÝ°Ã€?,
,
òæ×Ò‚B?‰ÚäõåÏ°Ã€¡ßÕãõU?Âª¾Å€¡Ò?„õ?¤ê¸É¿w¡ß?…Õ¼‰óE?¿w?,
,
òæ×Ò‚B?âºº¯òÛÀñÌÇÑû?¿w¡ÒŒ—¿w?¸ÉÞŸ×Ò??¿w?¸É×x‚É€¡Ø?Èß??×x‚É€¡Òº¯Öu?¿w???×x‚É€?,
,
òæ×Ò‚B?‰ÛÐöÈU?óŽ?¿w?€¡Ø??òüÒ½€¡Òº¯Öu?¿w¡ß‚BóE‚É€??…Õ??¿w¡×?ÃØ?Ó½?¶ë€???×xµÌ?¶ë€?¾A¿w¡Ò¦¯ØS?¿w¡ÒŒ—¿w???ß…?¿w?„hóH¾Å€?,
,
òæ×Ò‚B?âºÖté{¶ë€?…aÀò¡Ì€?“‚êU?¿w?“ñß…¶ë€¡Ø•øóE?ß…¶ë€¡ÒŒ—¿w???ß…?¿w¡ß‚BóE‚É€?¦£×xµÌ?¶ë€??ØS?¿w?,
òæ×Ò‚B?‰ÛÙnô^?¿w¡Ø??Ñû?¿w??ºÇí˜¿w¡Ø??ÓºêÄ€¡ß??ÂªÖ÷??¿w?ŒšÏ}?¿w?…aÏ}?¿w¡Ò·¥Èî?¿w¡Ø?³Ç?ºÇ¾A¿w¡Ø?°Ã€?¸ÌêJ‘¥?Èõ€¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰Û??Ï|?ÇWêÄ€???ÌÇÇWêÄ€??ºÇ³ý¿w¡Ø?Èß??ö®?¿w¡Ò?ÈÇ??×x‚É€?µò¿w¡Ø?°Ã€¡ØÐä×d??‘¥º¯Öu?¿w?„hóH¾Å€¡Ò?ž€???ß…¶ë€???×x³Ê??¿w?¸É×x³Ê??¿w?¸É×xµÌ?¶ë€??…Õ??¿w¡ÒŒ—¿w?,
òæ×Ò‚B?‰Ù?±®¸Éé{¶ë€??ØS?¿w¡ß‚BóE‚É€¡Ø?°Ã€?µò¿w??Í‘?òá?óE?êJ°Ã€¡ß??¿w?,
,
òæ×Ò‚B?‰å²îòÚ?öÂ?€¡Ø??÷Í?÷Í?¿w¡ÒŒ—¿w???ß…¶ë€?,
,
òæ×Ò‚B?‰å²îòÚ?öÂ?€??é{?¿w¡ÒŒ—¿w?¾A¿w¡ØÐäß…?¿w¡ß‚BóE‚É€?¦£×xµÌ?¶ë€??…Õ??¿w¡Ø?°Ã€?µò¿w¡Ø??àS?×x‚É€?,
,
òæ×Ò‚B?‰å¸ÉÞŸäá??¿w?¸ÌêJ‘ª?¡Ì€?¦£êPêÌ¹ÇÇW¡Ì€???ÌÇÇW¡Ì€??…Õ‚BÓ¼?€¡ØÐä×d??‘¥º¯Öu?¿w?„hóH¾Å€???ß…¶ë€??…Õ??¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰åÄ¯¿w?????€¡ÒŒ—¿w¡ß??¿w?,
òæ×Ò‚B?‰å½³êJ°Ã€¡Ò?ÎÒ?êÄ€???Âª¾Å€?µò×U?¿w¡ÒŒ—¿w???ß…?¿w?¦£×xµÌ?¶ë€?,
òæ×Ò‚B?‰é?òë?¿w??ºÇØ“¿w?,
òæ×Ò‚B?‰é?ºÇØ“¿w??Í‘?óE?òë?¿w?âõÏÝ°Ã€?,
òæ×Ò‚B?‰Ù?‘Ñ‡ü×‡á¢?¿w???é{¶ë€¡ØÇÄöÂ??»­ÉÃ¿w?¾A¿w¡Ø?°Ã€?µò¿w??ØS?¿w¡ß‚BóE‚É€¡Ò?ž€??ºÇ³ý¿w?,
òæ×Ò‚B?‰ÚäõåÏ‘ž“ñ»È?¿w??ØMÚæ€?“ñß…¶ë€¡Ø??òÚ¾äø†óŽ?»È?¿w¡ß??¿w¡Ø×¯òê?ß…¶ë€??ØMÚæ€?,
,
òæ×Ò‚B?‰é????€¡Ò??é˜?öÂ?€?¸ÉÞŸäÛ€?,
òæ×Ò‚B?‰åÝSÏUÉà€¡Ò??öÂ?€¡Ò??öÂ?€¡Ò?Ó½??¿w¡Ò??Ñû?¿w¡Ø??Ñû?¿w?¸ÉÞŸäÛ€¡Ø??é˜?öÂ?€??õ®??¿w¡ÒÖ¬Ñû?åÙ°Ã€¡Ò??×d?¿w¡Ø?ß„ž€?,
,
òæ×Ò‚B?‰å…aÀò¡Ì€¡Ø»Æ÷à?¿w?¦£êPêÌ¹ÇÇW¡Ì€???Âª¾Å€??µÌÌÇÇW¡Ì€?¾Aé˜?¿w???ß…?¿w¡Ø?‘¥©Óß…¶ë€¡ÒŒ—¿w?¦£×xµÌ?¶ë€¡ß‚BóE‚É€?,
,
òæ×Ò‚B?‰é¡Ô×gì³€¡Ø?ß„ž€¡ß????¿w?,
òæ×Ò‚B?âºÑëØS?×d°Ã€???àS?×Y?¿w¡ß?¾Á¾A¿w?µò¿w??ºÇ³ý¿w¡ÒŒ—¿w?¦£×x‚É€?,
,
òæ×Ò‚B?‰å¦£êPêÌ¹Ç¿w??ºÇ³ý¿w???Âª¾Å€¡ÒŒ—¿w¡ß??åÀå?¶ë€?,
òæ×Ò‚B?âº…^êPêÌ¹Ç¿w¡×?±®¸Éé{¶ë€¡ÒŒ—¿w???ß…?¿w?,
,
òæ×Ò‚B?‰å??àS?×Y?¿w¡Øø™ôN?öÂ??¿w¡ß?¾Á¾A¿w?¾A¿w¡Ø?°Ã€¡ÒŒ—¿w?¦£×x‚É€???ß…?¿w¡ØÐäß…?¿w?,
,
òæ×Ò‚B?‰éÈ÷êJ°Ã€???Âª¾Å€?…aÀò¡Ì€¡ÒŒ—¿w?¸É×x³Ê??¿w¡ß‚BóE‚É€¡Ø?‘ª?êÄ€¡Òº¯Öu?¿w???ß…?¿w?¦£×xµÌ?¶ë€?,
òæ×Ò‚B?‰é?³«?¾Ø“ñß…¶ë€¡×?ÊØ?¾Ø“ñß…¶ë€¡ÒŒ—¿w¡ß??åÀå?¶ë€???Âª¾Å€¡ÒÖ¬Ñû?²ò€ß…¶ë€¡Ò???ž€???é˜?ß„ž€¡ß??¿w??î}Ã©õ[?¿w?²­ësîŠ´Æ¿w?,
òæ×Ò‚B?‰å¸ÉÞŸ?¿w¡Ò?ÎÒ?êÄ€?¡ÔËèÓôí˜¿w¡Ø??Ä°?¿w¡Ò¡ýé?é{?¿w?¾A¿w¡Ø?°Ã€?µò¿w??ºÇ³ý¿w¡Ø?Èß??×x‚É€???Ö`óE?¿w?,
,
òæ×Ò‚B?âºÖtóKº÷§ê¿w?“ñß…¶ë€?“ñÓ¼???¿w?ÄµÕž»­??¿w???Âª¾Å€¡ß‚BóE‚É€?¾A¿w¡Òº¯Öu?¿w¡Ø?°Ã€¡ÒŒ—¿w?,
òæ×Ò‚B?‰å²îòÚ?öÂ?€??é{?¿w?µòåÏ?¿w¡ß??¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰Ù?±®??×T¤é??¿w?ÝSÏUÉà€¡Ò??×d?¿w¡Ø?ß„ž€¡ß?¤çÅÂ¿w?,
,
òæ×Ò‚B?‰Ú??Ñû?¿w??Ó½??¿w?Þzõ[?¿w?–ÍÑû?¿w???Ñû?¿w¡ß??×g??¡Ì€¡ß?¤çÅÂ¿w¡Ò??×d?¿w?ÝSÏUÉà€¡Ø‘CåÏ‘Ñ??¿w¡Ò??ìè?öÂ?€¡Ò??ó¡„??€?¸ÉÞŸäÛ€?¸Éé˜?öÂ?€¡Ø??ìè?öÂ?€??î}??€¡Ò??Ñû?¿w?,
,
òæ×Ò‚B?‰å???¿w?£éôY?€¡Òº¯Öu?¿w¡ØÐä×d??°Ã€?¸ÉÞŸ×Ò??¿w?¾Aé˜?¿w?àôØS?¿w¡ß?€ß…¶ë€?,
òæ×Ò‚B?‰é“ñß…¶ë€??ØMÚæ€¡Ò?ž€¡ØäõåÏÐ¸??¿w¡ß??Íã?¿w?,
,
òæ×Ò‚B?âº??Ñû?¿w¡Ò??öÂ?€?¸ÉÞŸäá??¿w??õ®??¿w¡ß??×g??¡Ì€¡ß?¤çÅÂé{¶ë€¡Ò??×d?¿w?,
,
òæ×Ò‚B?‰Û?¾Á¾A¿w??é{?¿w¡ß”P×x‚É€?,
,
òæ×Ò‚B?‰é??±É?€??ØS?¿w¡ØÏãÇW¶ê?…È€¡ÒŒ—¿w¡Ø?°Ã€¡Ø??êY°Ã€?àôØS?¿w¡Ø?‘¥©Óß…¶ë€?,
òæ×Ò‚B?âºÖté{»­õ¿w¡Ø?Èß??¿w¡Ø?°Ã€??ºÇí˜¿w?¦£êPêÌ¹Ç¿w???±¢?€?¾A¿w???Âª¾Å€??äá®xØS?¿w¡ÒŒ—¿w¡ß‚BóE‚É€¡Òº¯ß…¶ë€?àôØS?¿w¡ØÏãÇW¶ê?…È€¡ßèú×TéÊ€?,
,
òæ×Ò‚B?‰Û·º×’?¿w???Ô®ß„ž€¡Òº¯ó¬°Ã€?,
,
òæ×Ò‚B?‰åë~ëS¾Å€?…aÑû?¿w¡Ø?„¾A¿w???×x‚É€?µòÃø?¿w¡ÒŒ—¿w?,
òæ×Ò‚B?âºÑëé{¶ë€?€¡ßšZ¿w¡Ø?Úó‚É€¡Ò£öé{»­‚B¿w¡ÒŒ—¿w¡ß‚BóE‚É€¡Ø?°Ã€¡Ò…^óE‚É€¡Ø?ß„ž€?¾A¿w?,
,
òæ×Ò‚B?‰é??Âª¾Å€?“‚åÏ°Ã€???ÖùØS?¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰é??Âª¾Å€¡Ø¸¥óE‚É€¡ß?¤éÛá¿w¡Ø?Úó‚É€?¸É×x‚É€??ÁßÕÆ¿w¡Ø?ß„ž€¡Òº¯Öu?¿w?€¡ßšZ¿w¡ÒŒ—¿w?,
òæ×Ò‚B?‰ÚÑÍÆ©?¿w?¡ÔËèÓôí˜¿w?àôØS?¿w¡Òº¯Öu?¿w¡ß?€ß…¶ë€?,
òæ×Ò‚B?‰Ú?Èß??¿w¡Ò??×d?¿w¡ß?¤çÅÂé{¶ë€¡ß??¿w¡Ò?ž€?,
,
òæ×Ò‚B?‰åÄ¯åÍ?¿w¡Ò?ž€¡Ø??ß…¶ë€¡ÒÖ¬Ñû?²ò€ß…¶ë€¡ß·º×’?ØQ¡Ì€?Äµß…¶ë€?,
òæ×Ò‚B?‰ÛÑYØSÓ½??êJ°Ã€??äá®xØS?¿w¡Ò…^é˜•„??¿w¡Ø?‘¥©Óß…¶ë€???×xµÌ?¶ë€???×xµÌ?¶ë€?,
òæ×Ò‚B?‰é??é‘éT?Éà€¡ß‚BóE‚É€¡Ø??ó¡±®‘›éÎà‚B¿w?¸ÉÞŸ×Ò??¿w¡Ò?Üß??×xµÌ?¶ë€?,
òæ×Ò‚B?‰é“ñ¿w???Âª¾Å€¡Ò¡ýé?¿w¡Òº¯Öu?¿w??…Õ??¿w¡Ò?ž€?,
,
òæ×Ò‚B?‰é??Ãø?ØQ?Õž???é{¶ë€¡Ø??Ñû?¿w¡ÒÛáÂª¾Å€?¾A¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰é??òÚ?é?¿w¡Ò??÷à?¿w?œÂêJ°Ã€¡Ò¦¦é{?¿w?âõÏÝ°Ã€¡ßÃßòë?ó¡±®‘›éÎà‚B¿w¡Ø??êY°Ã€¡Ø?‘¥Ô®¿w¡ß‚BóE‚É€??î}¦£×xµÌ?Èõ€¡ß??åÔÉà€?,
òæ×Ò‚B?âº…^êJ°Ã€¡Ò??Èî?ß…»­ÉÃ¿w¡ÒÖté{¶ë€?¾A¿w¡Ø?°Ã€?àôØS?¿w¡Òº¯Öu?¿w¡ØÏãÇW¶ê?…È€???ß…¶ë€¡ÒŒ—¿w?,
,
òæ×Ò‚B?âºÖté{¶ë€??µÚ»Ýét?¿w?¦£êPêÌ¹Ç¿w¡Ø?‘ª?êÄ€?¾AØG?¿w?µòêV¶ë€¡Ò??ö®?×x‚É€¡Òº¯Öu?¿w?€¡ßšZ¿w¡Ò…^ß„ž€??¿w¡ß‚BóE‚É€¡ß?†D»ÆØS?¿w¡ß?€ß…¶ë€???×xµÛ?¿w?,
òæ×Ò‚B?‰ÚÇÄöÂ?€¡Ø?„õ?‚É€¡Ø‘CåÏ‘¥??¿w¡Òº¯Öu?¿w?€¡ßšZ¿w?¸É×x‚É€¡ÒŒ—¿w¡Ø??Öœ…È€?,
,
òæ×Ò‚B?‰ÚÇÄöÂ?€¡Ø??ö®?×x‚É€?¾A¿w?µò¿w¡ß??¿w¡Ò??¹¼?óE?ØS?¿w¡ÒŒ—¿w?„hóH¾Å€?,
,
òæ×Ò‚B?âº??Ñû?¿w¡Ø??Ñû?¿w¡Ò??é˜?öÂ?€??î}??€¡Ò??öÂ?€¡Ò??öÂ?€¡Ø??×d?¿w?????€¡Ø?ß„ž€?,
,
òæ×Ò‚B?‰é“ñß…¶ë€??äáŒ—¿w??ØS?¿w???ß…?¿w¡ß»Ýét?¿w?¸ÉÞŸäá??¿w?¦£êPêÌ¹Ç¿w???é˜?¿w¡ØÇÄöÂ?€???é˜?òê?¿w?,
òæ×Ò‚B?‰å…fåÏ°Ã€???Âª¾Å€¡Ò…^ß„ž€¡ÒŒ—¿w¡ß??¿w?,
